uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1718316218","13 Jun 2024, 22:03","NAYEON","e107bde8-78f0-4646-8925-68007a15880e","","","POP!","89ac7339-b145-4628-94e3-25b57114404c"
"1718313648","13 Jun 2024, 21:20","Uiu","aa94f0cb-34c3-4bf0-be54-f59a31b77d3e","","","Starlit","ab2b648f-854b-4d61-97a2-d4c3bad3491f"
"1718312839","13 Jun 2024, 21:07","YeEun","","","","Mermaid",""
"1718312826","13 Jun 2024, 21:07","DreamNote","c9f66a4e-35f9-4e35-aa53-2159cbacd408","","","GHOST","3b808f20-4bc5-460f-8334-eaaf0dba9df6"
"1718311948","13 Jun 2024, 20:52","tripleS","555e796e-922c-4320-88e9-a2fc28569cab","","","Girls' Capitalism","13e4b69a-943c-46cf-ad36-ecc7cecd4dbc"
"1718311919","13 Jun 2024, 20:51","IZ*ONE","49948ebe-bf1c-4823-b470-f2c9ab018686","","","Panorama","29b1598c-b8c9-4b5e-8579-a3e3e23f5d8b"
"1718015650","10 Jun 2024, 10:34","tripleS","555e796e-922c-4320-88e9-a2fc28569cab","","","Beam","7090b949-6905-408d-ba34-edf7b96aa522"
"1718015634","10 Jun 2024, 10:33","SECRET NUMBER","2c06a4b9-8bff-41b9-ac35-5265cfa12806","","","DOXA","be835c98-e831-42a4-b05b-a647addf4131"
"1718015626","10 Jun 2024, 10:33","XG","8dfe067c-ae90-472e-80f2-fcee9be4e158","","","SHOOTING STAR","222e1f55-ba9a-4376-8ef6-b8e9cfb6a33c"
"1718015617","10 Jun 2024, 10:33","Red Velvet","","","","Psycho","05ad2056-97f6-4aa4-bfb3-f12c6ecf2c7f"
"1718015588","10 Jun 2024, 10:33","Illit","","","","Midnight Fiction","4c391283-2487-41af-a8d8-be96cc5eef0c"
"1718015578","10 Jun 2024, 10:32","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Illusion","9c22670f-4cbd-447d-b73b-cfd09ea0fbae"
"1718015566","10 Jun 2024, 10:32","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","The Feels","048de85d-5d29-45d8-a655-f4a4a48d39d5"
"1718015553","10 Jun 2024, 10:32","TOMORROW X TOGETHER","9d027d72-790e-40ec-bbb7-61aa613457de","","","Deja Vu","4462c706-3e98-4bf7-babd-2349ce0dd18c"
"1718015532","10 Jun 2024, 10:32","Vinida Weng","de303178-5750-4446-ab9b-1f70a41293cf","","","带你",""
"1718014854","10 Jun 2024, 10:20","NewJeans","49204a7a-ed85-407a-828f-6fd46f1d8126","","","ASAP","5db082d6-b570-49fe-9b07-9e9da68cab2d"
"1718014838","10 Jun 2024, 10:20","LE SSERAFIM","1ee37742-1e3d-4e61-84d2-bc85f4c1459a","","","No Celestial","bf448822-4298-4a5c-8ba1-c873f960ba7d"
"1718014818","10 Jun 2024, 10:20","Trendz","3d612dbf-32fc-4198-a2d0-2d04a99a6adf","","","MY WAY","7f793e9c-f47b-4cb5-b3bb-100cccbd41c3"
"1718014799","10 Jun 2024, 10:19","Queenz Eye","1a386b75-612b-4d78-84ef-57965980091d","","","THIS IS LOVE","c7c78e92-aa97-463b-82d0-fc8cafe87fbf"
"1718014647","10 Jun 2024, 10:17","EXO","","","","Love Shot","04e6a429-9c3e-4f08-a889-844af7fdc6c5"
"1718009235","10 Jun 2024, 08:47","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","ICON","1fc9c533-525c-4865-a6c4-137b2aa9007d"
"1718009191","10 Jun 2024, 08:46","PRIKIL","b3dd72df-be70-4f11-a7c2-6fefc8493bc9","","","SOMEBODY",""
"1718009191","10 Jun 2024, 08:46","PRIKIL","b3dd72df-be70-4f11-a7c2-6fefc8493bc9","","","Amazing Girls",""
"1718009170","10 Jun 2024, 08:46","LOHYE","","","","Clarity","6d514a03-5fd8-49ec-a248-a3dac625a6ed"
"1718009106","10 Jun 2024, 08:45","Kaiavant","","","","Woo hoo (Feat. Kid Milli)",""
"1718009080","10 Jun 2024, 08:44","IVE","a760a4d1-1258-4833-9ed5-fa083902d907","","","After LIKE","d68d160b-5bc2-43f5-8e61-38a5f5630966"
"1718009068","10 Jun 2024, 08:44","Hyolyn","75aff57c-d397-4e6c-b5fc-1f32d7761512","","","This love (feat. Paul Blanco)",""
"1718009046","10 Jun 2024, 08:44","H1-KEY","6d9dc445-463c-4c98-a554-429afe985f2b","","","Heart Light","1bf700bc-37b9-432c-a9c8-b72f1fa414bb"
"1717362813","02 Jun 2024, 21:13","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","白鷺思一騁(大型紀錄片《紫禁城》主題歌)",""
"1717211936","01 Jun 2024, 03:18","PURPLE KISS","0a7ef947-cb11-4bf0-89e3-23b9a950f04d","","","BBB","1e440b75-3f37-4567-973b-50c65251bd07"
"1713493853","19 Apr 2024, 02:30","Kep1er","187da628-d21a-4e0f-a93c-456c97a2c032","","","Back to the City","0585726a-938b-4e11-aa2b-edbdfffff4df"
"1713493835","19 Apr 2024, 02:30","Alpha","","","","Seni oilai",""
"1708626429","22 Feb 2024, 18:27","LE SSERAFIM","1ee37742-1e3d-4e61-84d2-bc85f4c1459a","","","Perfect Night","299d376d-e568-44d8-bdbd-aca427671469"
"1708401765","20 Feb 2024, 04:02","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","MAGICIAN","2405fe59-96b4-46d3-be29-91c66330edc7"
"1708401761","20 Feb 2024, 04:02","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Love and Run",""
"1707094991","05 Feb 2024, 01:03","Lexie Liu","","","","捉迷藏",""
"1706671750","31 Jan 2024, 03:29","Lexie Liu","","","","健忘 Amnesia",""
"1706671749","31 Jan 2024, 03:29","Lexie Liu","","","","黑洞 Metropolis",""
"1705176178","13 Jan 2024, 20:02","STAYC","06bb5fcc-f2b3-428d-b8e7-079060311b6d","","","Bubble","220ac49d-414d-4eef-9f7c-7923e9f7b915"
"1704092847","01 Jan 2024, 07:07","NewJeans","49204a7a-ed85-407a-828f-6fd46f1d8126","","","Zero","10f04445-5ef1-4511-b5ef-1f436e915a7f"
"1704092794","01 Jan 2024, 07:06","Key","","","","Killer","e30a8143-c0ac-4926-a919-2818997fee35"
"1701424870","01 Dec 2023, 10:01","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","delulu",""
"1697929456","21 Oct 2023, 23:04","IVE","a760a4d1-1258-4833-9ed5-fa083902d907","","","Classic","aaf59125-d389-4376-b74b-4555bca33732"
"1697442923","16 Oct 2023, 07:55","Everglow","bd04c7b4-530c-4802-ae16-962d004a5093","","","SLAY","71093adc-2fea-4e56-af08-e67202883976"
"1695003925","18 Sep 2023, 02:25","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Deep Down",""
"1689111617","11 Jul 2023, 21:40","PURPLE KISS","0a7ef947-cb11-4bf0-89e3-23b9a950f04d","","","Sweet Juice","0210f62e-05cd-46e8-8a18-fe8ddb1aecdc"
"1687114989","18 Jun 2023, 19:03","PURPLE KISS","0a7ef947-cb11-4bf0-89e3-23b9a950f04d","","","Autopilot","8bdb0fd6-485e-41f8-a516-d8afbde5924d"
"1686983531","17 Jun 2023, 06:32","CHANMINA","96ec7174-5836-4ff8-8d6a-11d90c7a5e62","","","Angel",""
"1686079915","06 Jun 2023, 19:31","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","Queen of Hearts","dec3dc32-e837-49ba-b048-9ed9514e8519"
"1684901992","24 May 2023, 04:19","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","GOT THE THRILLS","b27bab82-a0fd-4952-b938-837643f9fc30"
"1681663892","16 Apr 2023, 16:51","XG","8dfe067c-ae90-472e-80f2-fcee9be4e158","","","LEFT RIGHT","238ec987-227b-4c0b-900c-4d90d6aad9b9"
"1681613569","16 Apr 2023, 02:52","Ferry Blue","0f83a003-8335-49ca-96ed-570c2c359797","","","Game Over","7b5e4e74-427f-4de1-880c-a6e7cbcb8a2c"
"1680198092","30 Mar 2023, 17:41","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","MIRA","b35d983b-fbc8-412c-b9d8-4e1fce694e02"
"1678241834","08 Mar 2023, 02:17","GWSN","4be85d5f-1566-48c9-ae11-c0392cb44fea","","","BAZOOKA!",""
"1676921246","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","FORTUNA","6162f695-b49c-47f9-9bff-ff7c8d963f02"
"1676921244","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","RRR","8438e265-931f-4a88-bd74-ac3e38ddafc2"
"1676921244","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","i wanna tell u","977a277d-cc80-489b-ba30-58604e793101"
"1676921243","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Bad Dream","9dfdb78d-9d0d-4079-8be0-152add78ffe7"
"1676921240","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","dance dance","2a13c4f9-f040-4101-aa83-230c0e6adcc1"
"1676921239","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","3.14159","464ebee2-d1dd-4cd5-9697-7efd777a5648"
"1676921232","20 Feb 2023, 19:27","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Whenever",""
"1676921185","20 Feb 2023, 19:26","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Mind Reader",""
"1676921168","20 Feb 2023, 19:26","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Like A Mercedes",""
"1676921166","20 Feb 2023, 19:26","Lexie Liu","","","","有吗炒面 ALGTR",""
"1676068556","10 Feb 2023, 22:35","Lexie Liu","","","","玫瑰星云 Holy",""
"1672885977","05 Jan 2023, 02:32","Lexie Liu","","","","818(浙江卫视818晚会主题曲)",""
"1672885883","05 Jan 2023, 02:31","Lexie Liu","","","","地球蓝 Aqua Blue",""
"1672885874","05 Jan 2023, 02:31","Lexie Liu","","","","潘洛斯阶梯 Penrose",""
"1672885869","05 Jan 2023, 02:31","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Manta",""
"1672885868","05 Jan 2023, 02:31","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Bygone",""
"1672885867","05 Jan 2023, 02:31","Lexie Liu","96fc9b47-377d-4706-ae8a-cf0d83bcaf7a","","","Mulan",""
"1672605939","01 Jan 2023, 20:45","소공녀 프로젝트","","","","BAD GIRLFRIEND!!",""
"1669171876","23 Nov 2022, 02:51","H1-KEY","6d9dc445-463c-4c98-a554-429afe985f2b","","","Athletic Girl","03f22f3d-4501-499a-8f94-5a70a07829d9"
"1667269622","01 Nov 2022, 02:27","John Newman","589ef702-7f3a-4a1c-8f2c-4727005cfc0e","","","Love Me Again",""
"1667269622","01 Nov 2022, 02:27","GoldLink","7cb6e306-a75b-48b4-be00-2c4aa6bbe3a8","","","Zulu Screams (feat. Maleek Berry & Bibi Bourelly)",""
"1667269621","01 Nov 2022, 02:27","JB SCOFIELD","1aeda4ac-abb1-4dab-9f50-23828cf56d5d","","","Stretch It","143a2bf2-1795-40a9-82e2-508d807b99be"
"1667269619","01 Nov 2022, 02:26","Bantu","91afb013-16ee-42a1-ba7d-9f365a76477b","","","Somebody",""
"1666359484","21 Oct 2022, 13:38","NMIXX","2d623e82-73e2-4179-9c44-e963980f2d58","","","DICE","5a35306c-e8a8-4eff-a52f-40bcd65f97cb"
"1663291588","16 Sep 2022, 01:26","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","Gone","bd659ce7-6f4a-4224-95aa-cf509ddf8b3e"
"1663291585","16 Sep 2022, 01:26","ENHYPEN","95663592-1447-4579-90f7-c94733476667","","","Drunk-Dazed","f478cf78-88e8-4ed3-9e58-a7ec958743d7"
"1663291579","16 Sep 2022, 01:26","Purple Kiss","","","","Nerdy","bfb6781d-f93c-4702-ac14-ae60ed75fee1"
"1663291575","16 Sep 2022, 01:26","Purple Kiss","","","","Zombie","2b291490-a013-40f4-850d-3a88eab5398e"
"1662400215","05 Sep 2022, 17:50","NewJeans","49204a7a-ed85-407a-828f-6fd46f1d8126","","","Attention","699f315a-d8a3-46f1-b01c-4151a255605e"
"1660537728","15 Aug 2022, 04:28","Everglow","bd04c7b4-530c-4802-ae16-962d004a5093","","","Pirate","b513cfd5-0c33-4d5e-a09a-87a0da6bdcaa"
"1660537727","15 Aug 2022, 04:28","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","LIKEY","0b922a81-bab1-456c-b42a-478c992db528"
"1660537726","15 Aug 2022, 04:28","NMIXX","2d623e82-73e2-4179-9c44-e963980f2d58","","","O.O","926bd3fd-cf27-4dc6-a323-4c6db911bdc9"
"1659727312","05 Aug 2022, 19:21","CLASS:y","d822cea3-5299-4c20-9973-0b122864da21","","","SHUT DOWN","ac68e0b2-a020-4dc1-a758-c161329a44be"
"1659727311","05 Aug 2022, 19:21","FAINIT","164ef4ef-7f00-4877-aa37-3132faf6f67b","","","KILLER",""
"1658196397","19 Jul 2022, 02:06","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Blow Your Mind (Mwah)","5d1182ca-b7c3-4d73-9bde-72eb10113af9"
"1658196396","19 Jul 2022, 02:06","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Dreams","b1a119a2-19cd-4721-bece-a9d16de84b1b"
"1658196396","19 Jul 2022, 02:06","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","If It Ain’t Me",""
"1658196395","19 Jul 2022, 02:06","Calvin Harris","","","","One Kiss (with Dua Lipa)",""
"1658196394","19 Jul 2022, 02:06","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Levitating","957df7c5-9c3a-4dbc-b139-f339f2378986"
"1657481499","10 Jul 2022, 19:31","BLACKPINK","48646387-1664-4c9a-9139-9bfd091b823c","","","Lovesick Girls","8871ee44-a723-47cd-b51f-0cb6bb7eee86"
"1657481489","10 Jul 2022, 19:31","Everglow","bd04c7b4-530c-4802-ae16-962d004a5093","","","LA DI DA","30f014df-1d0f-49b3-b651-c8145b701765"
"1656439910","28 Jun 2022, 18:11","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Hotter Than Hell","5531ba1f-894a-4587-bfc9-8d2b926d3ce2"
"1656439904","28 Jun 2022, 18:11","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Love Again","c9e42a6d-b668-4c41-b786-ffb5e12d0f06"
"1656439902","28 Jun 2022, 18:11","Silk City","","","","Electricity (with Dua Lipa)",""
"1656439900","28 Jun 2022, 18:11","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Physical","19ddd84f-0353-4d6e-99a1-f00c0aa22cd1"
"1656439892","28 Jun 2022, 18:11","MAMAMOO","fb588f59-af1a-493a-9508-ed487caa2a11","","","Starry Night","711170e0-d188-4711-abd8-d152170deb59"
"1656439884","28 Jun 2022, 18:11","Dua Lipa","6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f","","","Hallucinate","4baf079d-e800-4686-af5e-2b80dd1bd80d"
"1656439872","28 Jun 2022, 18:11","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","I CAN'T STOP ME","01b395c4-709d-403d-bb74-5839dbf8b1bc"
"1656439852","28 Jun 2022, 18:10","Glass Animals","20395131-fbde-43ce-b141-b700cfdae99c","","","Heat Waves",""
"1656439848","28 Jun 2022, 18:10","Solar","","","","SPIT IT OUT","2355d927-b4c6-4151-9b41-60ac5dffcf76"
"1656439843","28 Jun 2022, 18:10","MAMAMOO","fb588f59-af1a-493a-9508-ed487caa2a11","","","HIP","1c7d1e24-9d88-4de9-bc07-af617b6cc758"
"1656439838","28 Jun 2022, 18:10","TWICE","81b06580-9723-4160-bf0c-e295a3b7a40a","","","FANCY","06a84550-773f-4ae9-b2ac-19442c7cb2b2"
"1656439837","28 Jun 2022, 18:10","MAMAMOO","fb588f59-af1a-493a-9508-ed487caa2a11","","","Dingga","342cf8db-8995-4416-ac8f-49f513329606"
